C:\Program Files\nodejs\node.exe,C:\Users\Tom\Documents\RCBootcamp\projectwork_tmc\liri-node-app\liri-modular\liri-inquirer.js
      "id": "4xKaEgD7JmJOl6jnhG1vdy",
      "name": "Daman Kaushal",
      "type": "artist",
      "uri": "spotify:artist:4xKaEgD7JmJOl6jnhG1vdy"
    },
    {
      "external_urls": {
        "spotify": "https://open.spotify.com/artist/6wBM7anMqJWj4HA3IxyW8w"
      },
      "href": "https://api.spotify.com/v1/artists/6wBM7anMqJWj4HA3IxyW8w",
      "id": "6wBM7anMqJWj4HA3IxyW8w",
      "name": "Lil Daku",
      "type": "artist",
      "uri": "spotify:artist:6wBM7anMqJWj4HA3IxyW8w"
    }
  ],
  "available_markets": [
    "AR",
    "AU",
    "BO",
    "BR",
    "CA",
    "CL",
    "CO",
    "CR",
    "DO",
    "EC",
    "GT",
    "HN",
    "MX",
    "NI",
    "NZ",
    "PA",
    "PE",
    "PY",
    "SV",
    "US",
    "UY"
  ],
  "disc_number": 1,
  "duration_ms": 212470,
  "explicit": false,
  "external_ids": {
    "isrc": "GBEBR1300046"
  },
  "external_urls": {
    "spotify": "https://open.spotify.com/track/15JOc3zRQ5TzahBLewvvLb"
  },
  "href": "https://api.spotify.com/v1/tracks/15JOc3zRQ5TzahBLewvvLb",
  "id": "15JOc3zRQ5TzahBLewvvLb",
  "name": "Bullet vs. Honda",
  "popularity": 1,
  "preview_url": "https://p.scdn.co/mp3-preview/2a83540701d123803835521854b91ee6a8d00bac?cid=c2bfa97741cf472ea212a5710c99a2b8",
  "track_number": 12,
  "type": "track",
  "uri": "spotify:track:15JOc3zRQ5TzahBLewvvLb"
}
{
  "album": {
    "album_type": "compilation",
    "artists": [
      {
        "external_urls": {
          "spotify": "https://open.spotify.com/artist/3oDbviiivRWhXwIE8hxkVV"
        },
        "href": "https://api.spotify.com/v1/artists/3oDbviiivRWhXwIE8hxkVV",
        "id": "3oDbviiivRWhXwIE8hxkVV",
        "name": "The Beach Boys",
        "type": "artist",
        "uri": "spotify:artist:3oDbviiivRWhXwIE8hxkVV"
      }
    ],
    "available_markets": [
      "CA",
      "US"
    ],
    "external_urls": {
      "spotify": "https://open.spotify.com/album/6cSZPNsr3tMEHo5QrMjk1F"
    },
    "href": "https://api.spotify.com/v1/albums/6cSZPNsr3tMEHo5QrMjk1F",
    "id": "6cSZPNsr3tMEHo5QrMjk1F",
    "images": [
      {
        "height": 640,
        "url": "https://i.scdn.co/image/6a8c0521f0fabdb728b58288e032d0f8f92a3f7c",
        "width": 640
      },
      {
        "height": 300,
        "url": "https://i.scdn.co/image/4b7d4ac609869008163eb1b9191657b08c932de1",
        "width": 300
      },
      {
        "height": 64,
        "url": "https://i.scdn.co/image/e0f9ac029ad9a5e3521aabd83aea31f7275e7e2b",
        "width": 64
      }
    ],
    "name": "50 Big Ones: Greatest Hits",
    "type": "album",
    "uri": "spotify:album:6cSZPNsr3tMEHo5QrMjk1F"
  },
  "artists": [
    {
      "external_urls": {
        "spotify": "https://open.spotify.com/artist/3oDbviiivRWhXwIE8hxkVV"
      },
      "href": "https://api.spotify.com/v1/artists/3oDbviiivRWhXwIE8hxkVV",
      "id": "3oDbviiivRWhXwIE8hxkVV",
      "name": "The Beach Boys",
      "type": "artist",
      "uri": "spotify:artist:3oDbviiivRWhXwIE8hxkVV"
    }
  ],
  "available_markets": [
    "CA",
    "US"
  ],
  "disc_number": 1,
  "duration_ms": 133453,
  "explicit": false,
  "external_ids": {
    "isrc": "USCA21202134"
  },
  "external_urls": {
    "spotify": "https://open.spotify.com/track/0J7d1ewTZNBtQYEGcONyLg"
  },
  "href": "https://api.spotify.com/v1/tracks/0J7d1ewTZNBtQYEGcONyLg",
  "id": "0J7d1ewTZNBtQYEGcONyLg",
  "name": "Barbara Ann",
  "popularity": 52,
  "preview_url": null,
  "track_number": 22,
  "type": "track",
  "uri": "spotify:track:0J7d1ewTZNBtQYEGcONyLg"
}
{
  "album": {
    "album_type": "compilation",
    "artists": [
      {
        "external_urls": {
          "spotify": "https://open.spotify.com/artist/3oDbviiivRWhXwIE8hxkVV"
        },
        "href": "https://api.spotify.com/v1/artists/3oDbviiivRWhXwIE8hxkVV",
        "id": "3oDbviiivRWhXwIE8hxkVV",
        "name": "The Beach Boys",
        "type": "artist",
        "uri": "spotify:artist:3oDbviiivRWhXwIE8hxkVV"
      }
    ],
    "available_markets": [
      "AD",
      "AR",
      "AT",
      "AU",
      "BE",
      "BG",
      "BO",
      "BR",
      "CA",
      "CH",
      "CL",
      "CO",
      "CR",
      "CY",
      "CZ",
      "DE",
      "DK",
      "DO",
      "EC",
      "EE",
      "ES",
      "FI",
      "FR",
      "GB",
      "GR",
      "GT",
      "HK",
      "HN",
      "HU",
      "ID",
      "IE",
      "IS",
      "IT",
      "JP",
      "LI",
      "LT",
      "LU",
      "LV",
      "MC",
      "MT",
      "MX",
      "MY",
      "NI",
      "NL",
      "NO",
      "NZ",
      "PA",
      "PE",
      "PH",
      "PL",
      "PT",
      "PY",
      "SE",
      "SG",
      "SK",
      "SV",
      "TH",
      "TR",
      "TW",
      "US",
      "UY",
      "VN"
    ],
    "external_urls": {
      "spotify": "https://open.spotify.com/album/47VjIh8rgyMJJHNR98w0Kw"
    },
    "href": "https://api.spotify.com/v1/albums/47VjIh8rgyMJJHNR98w0Kw",
    "id": "47VjIh8rgyMJJHNR98w0Kw",
    "images": [
      {
        "height": 640,
        "url": "https://i.scdn.co/image/b2e4462c78c1d699b167fa65e7414d4b4870336d",
        "width": 640
      },
      {
        "height": 300,
        "url": "https://i.scdn.co/image/b154deac6d3356277a67af2993204ced9a411e84",
        "width": 300
      },
      {
        "height": 64,
        "url": "https://i.scdn.co/image/e43e8438b39859cea7bc749e9a78e20f7a6398b1",
        "width": 64
      }
    ],
    "name": "The Very Best Of The Beach Boys: Sounds Of Summer",
    "type": "album",
    "uri": "spotify:album:47VjIh8rgyMJJHNR98w0Kw"
  },
  "artists": [
    {
      "external_urls": {
        "spotify": "https://open.spotify.com/artist/3oDbviiivRWhXwIE8hxkVV"
      },
      "href": "https://api.spotify.com/v1/artists/3oDbviiivRWhXwIE8hxkVV",
      "id": "3oDbviiivRWhXwIE8hxkVV",
      "name": "The Beach Boys",
      "type": "artist",
      "uri": "spotify:artist:3oDbviiivRWhXwIE8hxkVV"
    }
  ],
  "available_markets": [
    "AD",
    "AR",
    "AT",
    "AU",
    "BE",
    "BG",
    "BO",
    "BR",
    "CA",
    "CH",
    "CL",
    "CO",
    "CR",
    "CY",
    "CZ",
    "DE",
    "DK",
    "DO",
    "EC",
    "EE",
    "ES",
    "FI",
    "FR",
    "GB",
    "GR",
    "GT",
    "HK",
    "HN",
    "HU",
    "ID",
    "IE",
    "IS",
    "IT",
    "JP",
    "LI",
    "LT",
    "LU",
    "LV",
    "MC",
    "MT",
    "MX",
    "MY",
    "NI",
    "NL",
    "NO",
    "NZ",
    "PA",
    "PE",
    "PH",
    "PL",
    "PT",
    "PY",
    "SE",
    "SG",
    "SK",
    "SV",
    "TH",
    "TR",
    "TW",
    "US",
    "UY",
    "VN"
  ],
  "disc_number": 1,
  "duration_ms": 133906,
  "explicit": false,
  "external_ids": {
    "isrc": "USCA20100337"
  },
  "external_urls": {
    "spotify": "https://open.spotify.com/track/2pw36KAhXcFPmYaPHmuMNd"
  },
  "href": "https://api.spotify.com/v1/tracks/2pw36KAhXcFPmYaPHmuMNd",
  "id": "2pw36KAhXcFPmYaPHmuMNd",
  "name": "Barbara Ann - 2001 - Remaster",
  "popularity": 54,
  "preview_url": null,
  "track_number": 21,
  "type": "track",
  "uri": "spotify:track:2pw36KAhXcFPmYaPHmuMNd"
}
{
  "album": {
    "album_type": "compilation",
    "artists": [
      {
        "external_urls": {
          "spotify": "https://open.spotify.com/artist/3oDbviiivRWhXwIE8hxkVV"
        },
        "href": "https://api.spotify.com/v1/artists/3oDbviiivRWhXwIE8hxkVV",
        "id": "3oDbviiivRWhXwIE8hxkVV",
        "name": "The Beach Boys",
        "type": "artist",
        "uri": "spotify:artist:3oDbviiivRWhXwIE8hxkVV"
      }
    ],
    "available_markets": [
      "AD",
      "AR",
      "AT",
      "AU",
      "BE",
      "BG",
      "BO",
      "BR",
      "CA",
      "CH",
      "CL",
      "CO",
      "CR",
      "CY",
      "CZ",
      "DE",
      "DK",
      "DO",
      "EC",
      "EE",
      "ES",
      "FI",
      "FR",
      "GB",
      "GR",
      "GT",
      "HK",
      "HN",
      "HU",
      "ID",
      "IE",
      "IS",
      "IT",
      "JP",
      "LI",
      "LT",
      "LU",
      "LV",
      "MC",
      "MT",
      "MX",
      "MY",
      "NI",
      "NL",
      "NO",
      "NZ",
      "PA",
      "PE",
      "PH",
      "PL",
      "PT",
      "PY",
      "SE",
      "SG",
      "SK",
      "SV",
      "TH",
      "TR",
      "TW",
      "US",
      "UY",
      "VN"
    ],
    "external_urls": {
      "spotify": "https://open.spotify.com/album/1j3ak8bXvTij3YcWXb6laH"
    },
    "href": "https://api.spotify.com/v1/albums/1j3ak8bXvTij3YcWXb6laH",
    "id": "1j3ak8bXvTij3YcWXb6laH",
    "images": [
      {
        "height": 640,
        "url": "https://i.scdn.co/image/2dd7553a4b63a4b29fae0f3fc78c49fccc4bef8c",
        "width": 640
      },
      {
        "height": 300,
        "url": "https://i.scdn.co/image/9a7bb80543feb5a355319e2d2317ba8f202f3fff",
        "width": 300
      },
      {
        "height": 64,
        "url": "https://i.scdn.co/image/e463cea7b1c5eb5a3dd5d90f3cd886fd21f3f4e7",
        "width": 64
      }
    ],
    "name": "Spirit Of America",
    "type": "album",
    "uri": "spotify:album:1j3ak8bXvTij3YcWXb6laH"
  },
  "artists": [
    {
      "external_urls": {
        "spotify": "https://open.spotify.com/artist/3oDbviiivRWhXwIE8hxkVV"
      },
      "href": "https://api.spotify.com/v1/artists/3oDbviiivRWhXwIE8hxkVV",
      "id": "3oDbviiivRWhXwIE8hxkVV",
      "name": "The Beach Boys",
      "type": "artist",
      "uri": "spotify:artist:3oDbviiivRWhXwIE8hxkVV"
    }
  ],
  "available_markets": [
    "AD",
    "AR",
    "AT",
    "AU",
    "BE",
    "BG",
    "BO",
    "BR",
    "CA",
    "CH",
    "CL",
    "CO",
    "CR",
    "CY",
    "CZ",
    "DE",
    "DK",
    "DO",
    "EC",
    "EE",
    "ES",
    "FI",
    "FR",
    "GB",
    "GR",
    "GT",
    "HK",
    "HN",
    "HU",
    "ID",
    "IE",
    "IS",
    "IT",
    "JP",
    "LI",
    "LT",
    "LU",
    "LV",
    "MC",
    "MT",
    "MX",
    "MY",
    "NI",
    "NL",
    "NO",
    "NZ",
    "PA",
    "PE",
    "PH",
    "PL",
    "PT",
    "PY",
    "SE",
    "SG",
    "SK",
    "SV",
    "TH",
    "TR",
    "TW",
    "US",
    "UY",
    "VN"
  ],
  "disc_number": 1,
  "duration_ms": 133654,
  "explicit": false,
  "external_ids": {
    "isrc": "USCA28600057"
  },
  "external_urls": {
    "spotify": "https://open.spotify.com/track/2KOt2JrCB720UxIbyzweQo"
  },
  "href": "https://api.spotify.com/v1/tracks/2KOt2JrCB720UxIbyzweQo",
  "id": "2KOt2JrCB720UxIbyzweQo",
  "name": "Barbara Ann",
  "popularity": 50,
  "preview_url": null,
  "track_number": 18,
  "type": "track",
  "uri": "spotify:track:2KOt2JrCB720UxIbyzweQo"
}
{
  "album": {
    "album_type": "album",
    "artists": [
      {
        "external_urls": {
          "spotify": "https://open.spotify.com/artist/0LyfQWJT6nXafLPZqxe9Of"
        },
        "href": "https://api.spotify.com/v1/artists/0LyfQWJT6nXafLPZqxe9Of",
        "id": "0LyfQWJT6nXafLPZqxe9Of",
        "name": "Various Artists",
        "type": "artist",
        "uri": "spotify:artist:0LyfQWJT6nXafLPZqxe9Of"
      }
    ],
    "available_markets": [
      "AD",
      "AR",
      "AU",
      "BO",
      "BR",
      "CA",
      "CL",
      "CO",
      "CR",
      "CY",
      "DO",
      "EC",
      "GT",
      "HK",
      "HN",
      "ID",
      "IS",
      "JP",
      "LI",
      "LU",
      "MC",
      "MT",
      "MX",
      "MY",
      "NI",
      "NZ",
      "PA",
      "PE",
      "PH",
      "PY",
      "SG",
      "SV",
      "TH",
      "TW",
      "US",
      "UY",
      "VN"
    ],
    "external_urls": {
      "spotify": "https://open.spotify.com/album/1oaZriJR3mDgnVIiWu42lF"
    },
    "href": "https://api.spotify.com/v1/albums/1oaZriJR3mDgnVIiWu42lF",
    "id": "1oaZriJR3mDgnVIiWu42lF",
    "images": [
      {
        "height": 600,
        "url": "https://i.scdn.co/image/e2a2141f9e427735c119f9edc579bc59a19f5fe2",
        "width": 600
      },
      {
        "height": 300,
        "url": "https://i.scdn.co/image/a9895be8ab4395de79211d5cec18f605fa538a5f",
        "width": 300
      },
      {
        "height": 64,
        "url": "https://i.scdn.co/image/b6b0efd9b44c7de5f86f5c2d647526cc2806159c",
        "width": 64
      }
    ],
    "name": "Classic Cruisin'",
    "type": "album",
    "uri": "spotify:album:1oaZriJR3mDgnVIiWu42lF"
  },
  "artists": [
    {
      "external_urls": {
        "spotify": "https://open.spotify.com/artist/3ukGXal9ZRsjAUSRL6fRDn"
      },
      "href": "https://api.spotify.com/v1/artists/3ukGXal9ZRsjAUSRL6fRDn",
      "id": "3ukGXal9ZRsjAUSRL6fRDn",
      "name": "The Regents",
      "type": "artist",
      "uri": "spotify:artist:3ukGXal9ZRsjAUSRL6fRDn"
    }
  ],
  "available_markets": [
    "AD",
    "AR",
    "AU",
    "BO",
    "BR",
    "CA",
    "CL",
    "CO",
    "CR",
    "CY",
    "DO",
    "EC",
    "GT",
    "HK",
    "HN",
    "ID",
    "IS",
    "JP",
    "LI",
    "LU",
    "MC",
    "MT",
    "MX",
    "MY",
    "NI",
    "NZ",
    "PA",
    "PE",
    "PH",
    "PY",
    "SG",
    "SV",
    "TH",
    "TW",
    "US",
    "UY",
    "VN"
  ],
  "disc_number": 1,
  "duration_ms": 136765,
  "explicit": false,
  "external_ids": {
    "isrc": "GBGQH0602165"
  },
  "external_urls": {
    "spotify": "https://open.spotify.com/track/1YfWi0K6bFo0so3M7Thw0G"
  },
  "href": "https://api.spotify.com/v1/tracks/1YfWi0K6bFo0so3M7Thw0G",
  "id": "1YfWi0K6bFo0so3M7Thw0G",
  "name": "Barbara Ann",
  "popularity": 34,
  "preview_url": "https://p.scdn.co/mp3-preview/a43951b7e43a62cba856d7040be81a23740bd793?cid=c2bfa97741cf472ea212a5710c99a2b8",
  "track_number": 17,
  "type": "track",
  "uri": "spotify:track:1YfWi0K6bFo0so3M7Thw0G"
}
{
  "album": {
    "album_type": "album",
    "artists": [
      {
        "external_urls": {
          "spotify": "https://open.spotify.com/artist/3oDbviiivRWhXwIE8hxkVV"
        },
        "href": "https://api.spotify.com/v1/artists/3oDbviiivRWhXwIE8hxkVV",
        "id": "3oDbviiivRWhXwIE8hxkVV",
        "name": "The Beach Boys",
        "type": "artist",
        "uri": "spotify:artist:3oDbviiivRWhXwIE8hxkVV"
      }
    ],
    "available_markets": [
      "AD",
      "AR",
      "AT",
      "AU",
      "BE",
      "BG",
      "BO",
      "BR",
      "CA",
      "CH",
      "CL",
      "CO",
      "CR",
      "CY",
      "CZ",
      "DE",
      "DK",
      "DO",
      "EC",
      "EE",
      "ES",
      "FI",
      "FR",
      "GB",
      "GR",
      "GT",
      "HK",
      "HN",
      "HU",
      "ID",
      "IE",
      "IS",
      "IT",
      "JP",
      "LI",
      "LT",
      "LU",
      "LV",
      "MC",
      "MT",
      "MX",
      "MY",
      "NI",
      "NL",
      "NO",
      "NZ",
      "PA",
      "PE",
      "PH",
      "PL",
      "PT",
      "PY",
      "SE",
      "SG",
      "SK",
      "SV",
      "TH",
      "TR",
      "TW",
      "US",
      "UY",
      "VN"
    ],
    "external_urls": {
      "spotify": "https://open.spotify.com/album/0TfICuUVNoaytFJ7oahGO2"
    },
    "href": "https://api.spotify.com/v1/albums/0TfICuUVNoaytFJ7oahGO2",
    "id": "0TfICuUVNoaytFJ7oahGO2",
    "images": [
      {
        "height": 640,
        "url": "https://i.scdn.co/image/8ea214eb8004f0eacf7139c5b9aa513dc0f777d3",
        "width": 640
      },
      {
        "height": 300,
        "url": "https://i.scdn.co/image/acfd1cd2d468bb1e0ca13838db8c25f70cf1a2a2",
        "width": 300
      },
      {
        "height": 64,
        "url": "https://i.scdn.co/image/ff3831bb6f45d8353dea831fd39e65bce209999e",
        "width": 64
      }
    ],
    "name": "Beach Boys Party! (2001 - Remaster)",
    "type": "album",
    "uri": "spotify:album:0TfICuUVNoaytFJ7oahGO2"
  },
  "artists": [
    {
      "external_urls": {
        "spotify": "https://open.spotify.com/artist/3oDbviiivRWhXwIE8hxkVV"
      },
      "href": "https://api.spotify.com/v1/artists/3oDbviiivRWhXwIE8hxkVV",
      "id": "3oDbviiivRWhXwIE8hxkVV",
      "name": "The Beach Boys",
      "type": "artist",
      "uri": "spotify:artist:3oDbviiivRWhXwIE8hxkVV"
    }
  ],
  "available_markets": [
    "AD",
    "AR",
    "AT",
    "AU",
    "BE",
    "BG",
    "BO",
    "BR",
    "CA",
    "CH",
    "CL",
    "CO",
    "CR",
    "CY",
    "CZ",
    "DE",
    "DK",
    "DO",
    "EC",
    "EE",
    "ES",
    "FI",
    "FR",
    "GB",
    "GR",
    "GT",
    "HK",
    "HN",
    "HU",
    "ID",
    "IE",
    "IS",
    "IT",
    "JP",
    "LI",
    "LT",
    "LU",
    "LV",
    "MC",
    "MT",
    "MX",
    "MY",
    "NI",
    "NL",
    "NO",
    "NZ",
    "PA",
    "PE",
    "PH",
    "PL",
    "PT",
    "PY",
    "SE",
    "SG",
    "SK",
    "SV",
    "TH",
    "TR",
    "TW",
    "US",
    "UY",
    "VN"
  ],
  "disc_number": 1,
  "duration_ms": 207200,
  "explicit": false,
  "external_ids": {
    "isrc": "USCA20100337"
  },
  "external_urls": {
    "spotify": "https://open.spotify.com/track/6V3pSJx1q21RN8GkklooKe"
  },
  "href": "https://api.spotify.com/v1/tracks/6V3pSJx1q21RN8GkklooKe",
  "id": "6V3pSJx1q21RN8GkklooKe",
  "name": "Barbara Ann",
  "popularity": 35,
  "preview_url": null,
  "track_number": 12,
  "type": "track",
  "uri": "spotify:track:6V3pSJx1q21RN8GkklooKe"
}
{
  "album": {
    "album_type": "album",
    "artists": [
      {
        "external_urls": {
          "spotify": "https://open.spotify.com/artist/3ukGXal9ZRsjAUSRL6fRDn"
        },
        "href": "https://api.spotify.com/v1/artists/3ukGXal9ZRsjAUSRL6fRDn",
        "id": "3ukGXal9ZRsjAUSRL6fRDn",
        "name": "The Regents",
        "type": "artist",
        "uri": "spotify:artist:3ukGXal9ZRsjAUSRL6fRDn"
      }
    ],
    "available_markets": [
      "CA",
      "US"
    ],
    "external_urls": {
      "spotify": "https://open.spotify.com/album/6DP5bJB1hGXFSuZFz9fWPB"
    },
    "href": "https://api.spotify.com/v1/albums/6DP5bJB1hGXFSuZFz9fWPB",
    "id": "6DP5bJB1hGXFSuZFz9fWPB",
    "images": [
      {
        "height": 640,
        "url": "https://i.scdn.co/image/8caadfe41c2b86378753cd01996cac049373ffe6",
        "width": 640
      },
      {
        "height": 300,
        "url": "https://i.scdn.co/image/8f311d0791225cd44be75d8a506005957b26c21b",
        "width": 300
      },
      {
        "height": 64,
        "url": "https://i.scdn.co/image/fa5ac1b0e0d8b99bbc7a04abd6903088aca0e65e",
        "width": 64
      }
    ],
    "name": "Barbara-Ann",
    "type": "album",
    "uri": "spotify:album:6DP5bJB1hGXFSuZFz9fWPB"
  },
  "artists": [
    {
      "external_urls": {
        "spotify": "https://open.spotify.com/artist/3ukGXal9ZRsjAUSRL6fRDn"
      },
      "href": "https://api.spotify.com/v1/artists/3ukGXal9ZRsjAUSRL6fRDn",
      "id": "3ukGXal9ZRsjAUSRL6fRDn",
      "name": "The Regents",
      "type": "artist",
      "uri": "spotify:artist:3ukGXal9ZRsjAUSRL6fRDn"
    }
  ],
  "available_markets": [
    "CA",
    "US"
  ],
  "disc_number": 1,
  "duration_ms": 135506,
  "explicit": false,
  "external_ids": {
    "isrc": "USRH10300790"
  },
  "external_urls": {
    "spotify": "https://open.spotify.com/track/44iYHhqsZumnQedqNtOK6x"
  },
  "href": "https://api.spotify.com/v1/tracks/44iYHhqsZumnQedqNtOK6x",
  "id": "44iYHhqsZumnQedqNtOK6x",
  "name": "Barbara Ann",
  "popularity": 19,
  "preview_url": "https://p.scdn.co/mp3-preview/87493f51cbe59bec9f8e6d402c52c292972a3d7c?cid=c2bfa97741cf472ea212a5710c99a2b8",
  "track_number": 1,
  "type": "track",
  "uri": "spotify:track:44iYHhqsZumnQedqNtOK6x"
}
{
  "album": {
    "album_type": "album",
    "artists": [
      {
        "external_urls": {
